,Volatility_Tin_True_train
2007-07-30,0.2698040658455044
2007-07-31,0.3307185585011182
2007-08-01,0.379310266898337
2007-08-02,0.3812901516330134
2007-08-03,0.36815494919691427
2007-08-06,0.3692606145099949
2007-08-07,0.3687763311739105
2007-08-08,0.3742987452911338
2007-08-09,0.3750952499049873
2007-08-10,0.4350444837609191
2007-08-13,0.4404887816493661
2007-08-14,0.46929886766502715
2007-08-16,0.5646247738288662
2007-08-17,0.5663179290393415
2007-08-20,0.6504610136282949
2007-08-21,0.683856057425106
2007-08-22,0.6862759038990275
2007-08-23,0.6931230056621659
2007-08-24,0.7016484202857742
2007-08-27,0.7016340678975629
2007-08-28,0.708069362159206
2007-08-29,0.7086709016547369
2007-08-30,0.6958214453404538
2007-08-31,0.6560766323113261
2007-09-03,0.656191662081817
2007-09-04,0.6836530657200841
2007-09-05,0.6827053722146723
2007-09-06,0.6840089483070643
2007-09-07,0.693375199999705
2007-09-10,0.6939398003012143
2007-09-11,0.7097778678399406
2007-09-12,0.6658669116845061
2007-09-13,0.642439939496294
2007-09-14,0.6377800326417327
2007-09-17,0.6355653574471618
2007-09-18,0.6428765065965566
2007-09-19,0.6401698661266033
2007-09-20,0.6276921593415582
2007-09-21,0.6290745247611824
2007-09-24,0.5968498682322165
2007-09-25,0.5960538274986332
2007-09-26,0.5716581207639115
2007-09-27,0.4728611044473561
2007-09-28,0.47145675997973713
2007-10-01,0.3584987283754
2007-10-03,0.3200223710652104
2007-10-04,0.31978505974040855
2007-10-05,0.31271126308762415
2007-10-08,0.3003178825609156
2007-10-09,0.3015306720821679
2007-10-10,0.2949755269572051
2007-10-11,0.29571302313956094
2007-10-12,0.2938790766765063
2007-10-15,0.27935032538791965
2007-10-16,0.27390738060037395
2007-10-17,0.2069918893327773
2007-10-18,0.2177192872682484
2007-10-19,0.22311793322201762
2007-10-22,0.21617762594716033
2007-10-23,0.1996162182385779
2007-10-24,0.1831912492423085
2007-10-25,0.18208810835983352
2007-10-26,0.1856646736006472
2007-10-29,0.18590308692122703
2007-10-30,0.1855951012195281
2007-10-31,0.18178523342960418
2007-11-01,0.19233968743119584
2007-11-02,0.18909515278622313
2007-11-05,0.1887565503956854
2007-11-06,0.19739521762931128
2007-11-07,0.20383268632604135
2007-11-08,0.20448595140285059
2007-11-09,0.20489711907991626
2007-11-12,0.20272992374726517
2007-11-13,0.20251640283223327
2007-11-14,0.17837927677870863
2007-11-15,0.1767007127677167
2007-11-16,0.17473643633286629
2007-11-19,0.176328059878341
2007-11-20,0.30797653221119653
2007-11-21,0.3017049187997346
2007-11-22,0.30287366505055846
2007-11-23,0.3126755619552996
2007-11-26,0.3117037250489829
2007-11-27,0.31330276683659286
2007-11-28,0.31329522007895405
2007-11-29,0.30792060917607883
2007-11-30,0.2971128876062661
2007-12-03,0.29660460078513046
2007-12-04,0.35317368227213686
2007-12-05,0.3406619792450688
2007-12-06,0.33944775749604666
2007-12-07,0.33757515746716993
2007-12-10,0.3353599727270959
2007-12-11,0.32912616634364883
2007-12-12,0.3276556273183335
2007-12-13,0.3233795510744324
2007-12-14,0.33627360225921943
2007-12-17,0.3359111961395147
2007-12-18,0.32736691245348437
2007-12-19,0.3336317054296625
2007-12-20,0.34320612349511576
2007-12-21,0.34211603870422286
2007-12-24,0.3397698010010004
2007-12-26,0.3395578023555904
2007-12-27,0.3400364750311936
2007-12-28,0.3447546598523434
2007-12-31,0.3396543059575372
2008-01-01,0.33692620929551503
2008-01-02,0.23595305119256316
2008-01-03,0.2472139712411628
2008-01-04,0.24642063523192098
2008-01-07,0.2385167181464828
2008-01-08,0.243224471785831
2008-01-09,0.24105376629887626
2008-01-10,0.24981413523169815
2008-01-11,0.24468486998248884
2008-01-14,0.24862262955572606
2008-01-15,0.24794912387738083
2008-01-16,0.17630937690615034
2008-01-17,0.18708870759112722
2008-01-18,0.18763647815925738
2008-01-21,0.18324823215525166
2008-01-22,0.19820679654139217
2008-01-23,0.21077143809837523
2008-01-24,0.2125414691380509
2008-01-25,0.21957984397888175
2008-01-28,0.20105661251640916
2008-01-29,0.21044802837644877
2008-01-30,0.20758032785942215
2008-01-31,0.20097675647006596
2008-02-01,0.1896837241965471
2008-02-04,0.19023987323460417
2008-02-05,0.19422288652606717
2008-02-06,0.19690688593694655
2008-02-07,0.19476342773647343
2008-02-08,0.19543269983769684
2008-02-11,0.19450239962091248
2008-02-12,0.19505281376702233
2008-02-13,0.17996096830181602
2008-02-14,0.168310881837973
2008-02-15,0.17402139438140363
2008-02-18,0.1513882785137362
2008-02-19,0.14672304741747877
2008-02-20,0.15085377895043012
2008-02-21,0.1505496775307324
2008-02-22,0.1552810902516637
2008-02-25,0.15669965458634388
2008-02-26,0.1467489068769683
2008-02-27,0.14298072499826703
2008-02-28,0.16596929018657358
2008-02-29,0.173306219335225
2008-03-03,0.17400811990583193
2008-03-04,0.15994132277324546
2008-03-05,0.1764441276528914
2008-03-06,0.1829972726735114
2008-03-07,0.1637154876110174
2008-03-10,0.17615159908039402
2008-03-11,0.17113508501367264
2008-03-12,0.17355771563464778
2008-03-13,0.20629848971579529
2008-03-14,0.2597064972878728
2008-03-17,0.2628214824758025
2008-03-18,0.25216961930446785
2008-03-19,0.2613452207317713
2008-03-20,0.35865116841495714
2008-03-24,0.358619835539862
2008-03-25,0.3604392049327759
2008-03-26,0.36120657384657573
2008-03-27,0.3580407593210784
2008-03-28,0.35765684884748083
2008-03-31,0.3523580022980618
2008-04-01,0.38001705494719273
2008-04-02,0.3841315910096008
2008-04-03,0.38446197548529903
2008-04-04,0.37697324311495894
2008-04-07,0.38285926817636295
2008-04-08,0.38334430892336546
2008-04-09,0.38346264944531583
2008-04-10,0.38648752620266535
2008-04-11,0.37451742843421465
2008-04-14,0.369864480847233
2008-04-15,0.370109735428895
2008-04-16,0.36371556193841326
2008-04-17,0.35452666068401406
2008-04-18,0.35165669931024346
2008-04-21,0.3520451175500996
2008-04-22,0.34728697253093893
2008-04-23,0.4138038521550761
2008-04-24,0.4242650708860637
2008-04-25,0.4110650725652951
2008-04-28,0.3697845665287395
2008-04-29,0.36448249611931294
2008-04-30,0.3705453877332211
2008-05-01,0.38242936469865063
2008-05-02,0.2954624031951283
2008-05-05,0.29193807091382507
2008-05-06,0.28978246057028184
2008-05-07,0.29135307929765997
2008-05-08,0.29245236876051817
2008-05-09,0.2980418420684543
2008-05-12,0.3029154181676123
2008-05-13,0.2932313483026928
2008-05-14,0.2908309432841665
2008-05-15,0.286787959660498
2008-05-16,0.29321992816729975
2008-05-19,0.3573705471536127
2008-05-20,0.36734660250427353
2008-05-21,0.3708766667856783
2008-05-22,0.3705682403077416
2008-05-23,0.41069470259213925
2008-05-26,0.4116635582464224
2008-05-27,0.4190938348808393
2008-05-28,0.4304988424901045
2008-05-29,0.4979537386377094
2008-05-30,0.6020882356613553
2008-06-02,0.6203547989782623
2008-06-03,0.6589618010369388
2008-06-04,0.6053652030478242
2008-06-05,0.6569784598200311
2008-06-06,0.6558339041463058
2008-06-09,0.65742506493268
2008-06-10,0.6564405886671837
2008-06-11,0.6896689955037413
2008-06-12,0.6833810262253401
2008-06-13,0.6848758136246474
2008-06-16,0.6909442631876244
2008-06-17,0.6906051975218686
2008-06-18,0.6963731954364333
2008-06-19,0.6942680061903389
2008-06-20,0.6960877571632064
2008-06-23,0.6898871668400728
2008-06-24,0.664273015161279
2008-06-25,0.6697329113271492
2008-06-26,0.6653346604666398
2008-06-27,0.6685564176318922
2008-06-30,0.642606667792954
2008-07-01,0.6432211235889965
2008-07-02,0.6384100128133261
2008-07-03,0.6450983515405332
2008-07-04,0.6335884173879626
2008-07-07,0.653264325636666
2008-07-08,0.6426292703279507
2008-07-09,0.6379381600395222
2008-07-10,0.591026662110516
2008-07-11,0.48560519837264093
2008-07-14,0.45848742002329035
2008-07-15,0.4254688984914793
2008-07-16,0.4592261509545543
2008-07-17,0.3754670124203525
2008-07-18,0.37706662574530003
2008-07-21,0.37545922851456714
2008-07-22,0.37654984032728256
2008-07-23,0.31661322179244733
2008-07-24,0.3447816012170528
2008-07-25,0.3523047244552304
2008-07-28,0.34347002830246015
2008-07-29,0.34290878365157657
2008-07-30,0.32894460165662753
2008-07-31,0.3308036931161078
2008-08-01,0.3167757050146486
2008-08-04,0.3390927559668118
2008-08-05,0.37608817648022097
2008-08-06,0.3825927411844845
2008-08-07,0.3844765354159295
2008-08-08,0.3838262660306885
2008-08-11,0.3962010011592473
2008-08-12,0.38802678114426026
2008-08-13,0.38423102385086483
2008-08-14,0.38798275701150897
2008-08-18,0.4084153447402036
2008-08-19,0.3944672773124239
2008-08-20,0.40389999908750107
2008-08-21,0.4081644697631662
2008-08-22,0.4134862931177018
2008-08-25,0.4191040390518628
2008-08-26,0.41166969704992595
2008-08-27,0.3843833042708411
2008-08-28,0.36986983518190053
2008-08-29,0.3666273339563213
2008-09-01,0.369432254590913
2008-09-02,0.3705513247665797
2008-09-03,0.3718233542200031
2008-09-04,0.3844096597479475
2008-09-05,0.40949799346102445
2008-09-08,0.40584798398568267
2008-09-09,0.41438162269081225
2008-09-10,0.4258016643859429
2008-09-11,0.4655972290212439
2008-09-12,0.4702871127641215
2008-09-15,0.4767858043946869
2008-09-16,0.45007193588497074
2008-09-17,0.4084550259750944
2008-09-18,0.4769649771751362
2008-09-19,0.47336191026839447
2008-09-22,0.46591431698156494
2008-09-23,0.4483265715105824
2008-09-24,0.44306575674610627
2008-09-25,0.44357634996385975
2008-09-26,0.4629081996907525
2008-09-29,0.44517537831883014
2008-09-30,0.4581061663456898
2008-10-01,0.47012302886469404
2008-10-03,0.4993645555406988
2008-10-06,0.4933183098658125
2008-10-07,0.48831559552838055
2008-10-08,0.5053517126330717
2008-10-09,0.5213365386230531
2008-10-10,0.6202708182664152
2008-10-13,0.6380767190072081
2008-10-14,0.6586630068518138
2008-10-15,0.6796270658203498
2008-10-16,0.6749604053990775
2008-10-17,0.6836957228234796
2008-10-20,0.664452943656033
2008-10-21,0.6728002640192251
2008-10-22,0.6583105146334569
2008-10-23,0.6550664878386047
2008-10-24,0.6132911028670224
2008-10-27,0.6387000799943802
2008-10-28,0.6817556679126542
2008-10-29,0.6857330689506745
2008-10-30,0.7123858620475074
2008-10-31,0.6684555670427412
2008-11-03,0.669466775216359
2008-11-04,0.717802826289853
2008-11-05,0.7185134845014256
2008-11-06,0.7186772184092733
2008-11-07,0.718986457995512
2008-11-10,0.6977883815484726
2008-11-11,0.6988541993799354
2008-11-12,0.6846387999191105
2008-11-13,0.6682728719504196
2008-11-14,0.6534212621382461
2008-11-17,0.6627252027813706
2008-11-18,0.711723889417536
2008-11-19,0.70120063204995
2008-11-20,0.6902274999128565
2008-11-21,0.5863278763285588
2008-11-24,0.5844067081833636
2008-11-25,0.5714580553137499
2008-11-26,0.5414577767383392
2008-11-28,0.607338908750147
2008-12-01,0.6099053078793734
2008-12-02,0.6459053892275627
2008-12-03,0.6282859605670106
2008-12-04,0.6673122296754599
2008-12-05,0.6635430982943356
2008-12-08,0.6657775316694257
2008-12-09,0.6547292722991197
2008-12-10,0.6248872507460985
2008-12-11,0.6256260853578767
2008-12-12,0.649347416809344
2008-12-15,0.6489186388535502
2008-12-16,0.6564251381497849
2008-12-17,0.6040343338914096
2008-12-18,0.6041619796355995
2008-12-19,0.6093453637504891
2008-12-22,0.6088864646867927
2008-12-23,0.6118990797572883
2008-12-24,0.6455979129499396
2008-12-26,0.7358540537390964
2008-12-29,0.7354672969343548
2008-12-30,0.7267241343724586
2008-12-31,0.7427797900796699
2009-01-01,0.7021214430172368
2009-01-02,0.9056120017006726
2009-01-05,0.9073334961756747
2009-01-06,0.9699955955204076
2009-01-07,0.9659592764155407
2009-01-08,0.9971828438714281
2009-01-09,1.0
2009-01-12,0.9648381491792346
2009-01-13,0.9395879746480826
2009-01-14,0.9190593122035642
2009-01-15,0.9292452932627033
2009-01-16,0.9062098906287541
2009-01-19,0.9272183850843774
2009-01-20,0.9273645021001033
2009-01-21,0.9455692799396427
2009-01-22,0.9433620758902532
2009-01-23,0.9480749413488503
2009-01-27,0.9418295102092373
2009-01-28,0.9476995857174433
2009-01-29,0.9713067480102571
2009-01-30,0.9589444217601333
2009-02-02,0.9632269269381866
2009-02-03,0.9455535062623679
2009-02-04,0.9688259627240798
2009-02-05,0.9621858751570065
2009-02-06,0.9157587154875826
2009-02-09,0.8729112365475182
2009-02-10,0.8754994620995418
2009-02-11,0.875471238637749
2009-02-12,0.8686970229835846
2009-02-13,0.8711326880741552
2009-02-16,0.6944805670451262
2009-02-17,0.687660092285721
2009-02-18,0.6020215151940496
2009-02-19,0.609159646488945
2009-02-20,0.5620756712393314
2009-02-23,0.557926434309223
2009-02-24,0.5675762178486765
2009-02-25,0.5899907143950709
2009-02-26,0.5911872277168138
2009-02-27,0.5732763370217656
2009-03-02,0.5796699001171013
2009-03-03,0.5515246012199396
2009-03-04,0.5531206131587381
2009-03-05,0.5545931016077306
2009-03-06,0.5562171585595117
2009-03-09,0.541922155452111
2009-03-10,0.4949928792882071
2009-03-11,0.486354269923573
2009-03-12,0.42036289048495123
2009-03-13,0.4290182420897307
2009-03-16,0.4298620176355874
2009-03-17,0.42736688510925913
2009-03-18,0.4047407217636665
2009-03-19,0.4517346977753808
2009-03-20,0.47227603454344447
2009-03-23,0.4820793151207792
2009-03-24,0.49378114372383075
2009-03-25,0.4933771493838196
2009-03-26,0.49340065140849576
2009-03-27,0.4870288560469762
2009-03-30,0.48733084483559963
2009-03-31,0.48842649825732665
2009-04-01,0.49756073388788735
2009-04-02,0.4993569626301293
2009-04-03,0.4836256523500021
2009-04-06,0.48373833773006225
2009-04-07,0.4717704658756974
2009-04-08,0.45189475951916425
2009-04-09,0.4491376567584313
2009-04-13,0.44628837463265725
2009-04-14,0.4316347678158966
2009-04-15,0.4548439180017916
2009-04-16,0.4519186628178474
2009-04-17,0.4709349697636922
2009-04-20,0.47650377299611346
2009-04-21,0.4975757949446338
2009-04-22,0.5273576325509263
2009-04-23,0.5323326368158022
2009-04-24,0.5348094425307971
2009-04-27,0.5377742896545263
2009-04-28,0.528315886113192
2009-04-29,0.5226044233002105
2009-05-01,0.5078985232144291
2009-05-04,0.47736403060178845
2009-05-05,0.45797270091489717
2009-05-06,0.4884412616888667
2009-05-07,0.48986172491297664
2009-05-08,0.4880811489515431
2009-05-11,0.5297224648036574
2009-05-12,0.5476734265856534
2009-05-13,0.5878518364027713
2009-05-14,0.5954654480851882
2009-05-15,0.5924659299626066
2009-05-18,0.6133552839706397
2009-05-19,0.6082856954093445
2009-05-20,0.6082868300972972
2009-05-21,0.6156239382535634
2009-05-22,0.613016735316389
2009-05-25,0.61160159631298
2009-05-26,0.6113924643290463
2009-05-27,0.6112630691772565
2009-05-28,0.5979479044245504
2009-05-29,0.6102269735004048
2009-06-01,0.5727099490947245
2009-06-02,0.5677133927023672
2009-06-03,0.5453921851726989
2009-06-04,0.5191107486449873
2009-06-05,0.5110143591446638
2009-06-08,0.5063223724845284
2009-06-09,0.5122396476665906
2009-06-10,0.5261289297311913
2009-06-11,0.5263058185687738
2009-06-12,0.505942060913039
2009-06-15,0.5111216384405486
2009-06-16,0.5098216358242444
2009-06-17,0.47671188275174947
2009-06-18,0.437408659687206
2009-06-19,0.43115326053822267
2009-06-22,0.4078844077802256
2009-06-23,0.3588849303462889
2009-06-24,0.316897791037091
2009-06-25,0.3120038767456873
2009-06-26,0.3130188818867203
2009-06-29,0.2870026011893939
2009-06-30,0.286604612182926
2009-07-01,0.3136360803534439
2009-07-02,0.29218151220848537
2009-07-03,0.2875751863289106
2009-07-06,0.29109176518778906
2009-07-07,0.29883678361290716
2009-07-08,0.30609511763979436
2009-07-09,0.3826182353694091
2009-07-10,0.47469796607712234
2009-07-13,0.48135500588486146
2009-07-14,0.4957484381443684
2009-07-15,0.5049270232669526
2009-07-16,0.5063171954182619
2009-07-17,0.5054247938003821
2009-07-20,0.5357175567717535
2009-07-21,0.5243310354051673
2009-07-22,0.49145550430344886
2009-07-23,0.49679560814385404
2009-07-24,0.5229251812842237
2009-07-27,0.5204438937172182
2009-07-28,0.5243578997137963
2009-07-29,0.5273019405596108
2009-07-30,0.5340652082897769
2009-07-31,0.5384511017631174
2009-08-03,0.5415058657631902
2009-08-04,0.5846201929641328
2009-08-05,0.6133361015262312
2009-08-06,0.6182551723686844
2009-08-07,0.6559680886847508
2009-08-10,0.661155557150426
2009-08-11,0.6650523517441922
2009-08-12,0.6514486276750894
2009-08-13,0.6782816740323814
2009-08-14,0.6788985862411225
2009-08-17,0.7248034175964644
2009-08-18,0.7267938211460713
2009-08-19,0.7734547862024077
2009-08-20,0.7488234782385869
2009-08-21,0.6606012118527956
2009-08-24,0.6563038116223736
2009-08-25,0.6525271858624551
2009-08-26,0.6611063192291802
2009-08-27,0.6578099497291485
2009-08-28,0.6576506921983823
2009-08-31,0.637118921582791
2009-09-01,0.6338261983506444
2009-09-02,0.6326979945518282
2009-09-03,0.6505236170630287
2009-09-04,0.630301629727843
2009-09-07,0.6305205575037767
2009-09-08,0.6229919731470637
2009-09-09,0.6268094440052807
2009-09-10,0.6223985329546926
2009-09-11,0.6287174393183391
2009-09-14,0.6200546117614267
2009-09-15,0.5786160786286406
2009-09-16,0.5509424657482417
2009-09-17,0.5440940331725509
2009-09-18,0.5015385332426328
2009-09-21,0.4974362392899182
2009-09-22,0.5283626652565855
2009-09-23,0.5377131436171906
2009-09-24,0.5029136096690279
2009-09-25,0.517277771999772
2009-09-28,0.4590332925181734
2009-09-29,0.4545277654815091
2009-09-30,0.3728382621183588
2009-10-01,0.33297051174867226
2009-10-05,0.36438935800567374
2009-10-06,0.3505271796618973
2009-10-07,0.35108084304839526
2009-10-08,0.33523960010008974
2009-10-09,0.338306854906571
2009-10-12,0.3405260193954367
2009-10-13,0.3459707920837168
2009-10-14,0.3667351757978552
2009-10-15,0.36998557843688507
